gen-data-wdl: n=18750 out=/root/jass/jobs/results/cpx62-0363-wdl-bootstrap-scan-style/artefacts.src/sp8.11.jnnw eval_depth=4 play_depth=4 max_plies=200 seed=411125387 nnue=/root/jass/jobs/results/cpx62-0363-wdl-bootstrap-scan-style/artefacts.src/gen7.pjtw quiet_only=false pv_extract=0 movetime_ms=0 label_depth_by_phase=(uniform eval_depth) play_depth_by_phase=(uniform play_depth)
  played 50 games, 1552 / 18750 positions
  played 100 games, 3023 / 18750 positions
  played 150 games, 4569 / 18750 positions
  played 200 games, 6081 / 18750 positions
  played 250 games, 7555 / 18750 positions
  played 300 games, 8966 / 18750 positions
  played 350 games, 10517 / 18750 positions
  played 400 games, 11928 / 18750 positions
  played 450 games, 13471 / 18750 positions
  played 500 games, 14825 / 18750 positions
  played 550 games, 16265 / 18750 positions
  played 600 games, 17708 / 18750 positions
wrote 18750 WDL records to /root/jass/jobs/results/cpx62-0363-wdl-bootstrap-scan-style/artefacts.src/sp8.11.jnnw
