gen-data-wdl: n=18750 out=/root/jass/jobs/results/cpx62-0363-wdl-bootstrap-scan-style/artefacts.src/sp4.5.jnnw eval_depth=4 play_depth=4 max_plies=200 seed=13496750 nnue=/root/jass/jobs/results/cpx62-0363-wdl-bootstrap-scan-style/artefacts.src/gen3.pjtw quiet_only=false pv_extract=0 movetime_ms=0 label_depth_by_phase=(uniform eval_depth) play_depth_by_phase=(uniform play_depth)
  played 50 games, 1620 / 18750 positions
  played 100 games, 3147 / 18750 positions
  played 150 games, 4670 / 18750 positions
  played 200 games, 6050 / 18750 positions
  played 250 games, 7599 / 18750 positions
  played 300 games, 9137 / 18750 positions
  played 350 games, 10550 / 18750 positions
  played 400 games, 12070 / 18750 positions
  played 450 games, 13594 / 18750 positions
  played 500 games, 15209 / 18750 positions
  played 550 games, 16818 / 18750 positions
  played 600 games, 18255 / 18750 positions
wrote 18750 WDL records to /root/jass/jobs/results/cpx62-0363-wdl-bootstrap-scan-style/artefacts.src/sp4.5.jnnw
