gen-data-wdl: n=18750 out=/root/jass/jobs/results/cpx62-0363-wdl-bootstrap-scan-style/artefacts.src/sp7.13.jnnw eval_depth=4 play_depth=4 max_plies=200 seed=331432653 nnue=/root/jass/jobs/results/cpx62-0363-wdl-bootstrap-scan-style/artefacts.src/gen6.pjtw quiet_only=false pv_extract=0 movetime_ms=0 label_depth_by_phase=(uniform eval_depth) play_depth_by_phase=(uniform play_depth)
  played 50 games, 1451 / 18750 positions
  played 100 games, 2938 / 18750 positions
  played 150 games, 4410 / 18750 positions
  played 200 games, 5902 / 18750 positions
  played 250 games, 7458 / 18750 positions
  played 300 games, 9000 / 18750 positions
  played 350 games, 10568 / 18750 positions
  played 400 games, 12034 / 18750 positions
  played 450 games, 13468 / 18750 positions
  played 500 games, 15017 / 18750 positions
  played 550 games, 16579 / 18750 positions
  played 600 games, 17992 / 18750 positions
wrote 18750 WDL records to /root/jass/jobs/results/cpx62-0363-wdl-bootstrap-scan-style/artefacts.src/sp7.13.jnnw
