gen-data-wdl: n=18750 out=/root/jass/jobs/results/cpx62-0363-wdl-bootstrap-scan-style/artefacts.src/sp8.4.jnnw eval_depth=4 play_depth=4 max_plies=200 seed=790699980 nnue=/root/jass/jobs/results/cpx62-0363-wdl-bootstrap-scan-style/artefacts.src/gen7.pjtw quiet_only=false pv_extract=0 movetime_ms=0 label_depth_by_phase=(uniform eval_depth) play_depth_by_phase=(uniform play_depth)
  played 50 games, 1464 / 18750 positions
  played 100 games, 2938 / 18750 positions
  played 150 games, 4507 / 18750 positions
  played 200 games, 6074 / 18750 positions
  played 250 games, 7678 / 18750 positions
  played 300 games, 9143 / 18750 positions
  played 350 games, 10718 / 18750 positions
  played 400 games, 12289 / 18750 positions
  played 450 games, 13752 / 18750 positions
  played 500 games, 15247 / 18750 positions
  played 550 games, 16705 / 18750 positions
  played 600 games, 18185 / 18750 positions
wrote 18750 WDL records to /root/jass/jobs/results/cpx62-0363-wdl-bootstrap-scan-style/artefacts.src/sp8.4.jnnw
