gen-data-wdl: n=18750 out=/root/jass/jobs/results/cpx62-0363-wdl-bootstrap-scan-style/artefacts.src/sp4.10.jnnw eval_depth=4 play_depth=4 max_plies=200 seed=308964018 nnue=/root/jass/jobs/results/cpx62-0363-wdl-bootstrap-scan-style/artefacts.src/gen3.pjtw quiet_only=false pv_extract=0 movetime_ms=0 label_depth_by_phase=(uniform eval_depth) play_depth_by_phase=(uniform play_depth)
  played 50 games, 1462 / 18750 positions
  played 100 games, 3017 / 18750 positions
  played 150 games, 4518 / 18750 positions
  played 200 games, 6036 / 18750 positions
  played 250 games, 7453 / 18750 positions
  played 300 games, 9019 / 18750 positions
  played 350 games, 10458 / 18750 positions
  played 400 games, 12079 / 18750 positions
  played 450 games, 13571 / 18750 positions
  played 500 games, 15107 / 18750 positions
  played 550 games, 16517 / 18750 positions
  played 600 games, 17954 / 18750 positions
wrote 18750 WDL records to /root/jass/jobs/results/cpx62-0363-wdl-bootstrap-scan-style/artefacts.src/sp4.10.jnnw
