gen-data-wdl: n=18750 out=/root/jass/jobs/results/ccx33-0215-depth-mt60/artefacts.src/sp2-6.jnnw eval_depth=10 play_depth=8 max_plies=200 seed=7034 nnue=/root/jass/jobs/results/ccx33-0215-depth-mt60/artefacts.src/gen1.pjtw quiet_only=false pv_extract=0 movetime_ms=60
  played 50 games, 1731 / 18750 positions
  played 100 games, 3611 / 18750 positions
  played 150 games, 5425 / 18750 positions
  played 200 games, 7071 / 18750 positions
  played 250 games, 8770 / 18750 positions
  played 300 games, 10431 / 18750 positions
  played 350 games, 12189 / 18750 positions
  played 400 games, 13883 / 18750 positions
  played 450 games, 15572 / 18750 positions
  played 500 games, 17270 / 18750 positions
wrote 18750 WDL records to /root/jass/jobs/results/ccx33-0215-depth-mt60/artefacts.src/sp2-6.jnnw
