gen-data-wdl: n=18750 out=/root/jass/jobs/results/cpx62-0214-depth-mt30/artefacts.src/sp2-2.jnnw eval_depth=8 play_depth=8 max_plies=200 seed=10741 nnue=/root/jass/jobs/results/cpx62-0214-depth-mt30/artefacts.src/gen1.pjtw quiet_only=false pv_extract=0 movetime_ms=30
  played 50 games, 1654 / 18750 positions
  played 100 games, 3504 / 18750 positions
  played 150 games, 5130 / 18750 positions
  played 200 games, 6940 / 18750 positions
  played 250 games, 8562 / 18750 positions
  played 300 games, 10421 / 18750 positions
  played 350 games, 12047 / 18750 positions
  played 400 games, 13689 / 18750 positions
  played 450 games, 15376 / 18750 positions
  played 500 games, 17001 / 18750 positions
  played 550 games, 18750 / 18750 positions
wrote 18750 WDL records to /root/jass/jobs/results/cpx62-0214-depth-mt30/artefacts.src/sp2-2.jnnw
