gen-data-wdl: n=18750 out=/root/jass/jobs/results/cpx62-0214-depth-mt30/artefacts.src/sp2-16.jnnw eval_depth=8 play_depth=8 max_plies=200 seed=7318 nnue=/root/jass/jobs/results/cpx62-0214-depth-mt30/artefacts.src/gen1.pjtw quiet_only=false pv_extract=0 movetime_ms=30
  played 50 games, 1688 / 18750 positions
  played 100 games, 3473 / 18750 positions
  played 150 games, 5241 / 18750 positions
  played 200 games, 6873 / 18750 positions
  played 250 games, 8573 / 18750 positions
  played 300 games, 10240 / 18750 positions
  played 350 games, 12012 / 18750 positions
  played 400 games, 13646 / 18750 positions
  played 450 games, 15312 / 18750 positions
  played 500 games, 17128 / 18750 positions
wrote 18750 WDL records to /root/jass/jobs/results/cpx62-0214-depth-mt30/artefacts.src/sp2-16.jnnw
