gen-data-wdl: n=18750 out=/root/jass/jobs/results/cpx62-0214-depth-mt30/artefacts.src/sp3-11.jnnw eval_depth=8 play_depth=8 max_plies=200 seed=11851 nnue=/root/jass/jobs/results/cpx62-0214-depth-mt30/artefacts.src/gen2.pjtw quiet_only=false pv_extract=0 movetime_ms=30
  played 50 games, 1790 / 18750 positions
  played 100 games, 3578 / 18750 positions
  played 150 games, 5421 / 18750 positions
  played 200 games, 7044 / 18750 positions
  played 250 games, 8763 / 18750 positions
  played 300 games, 10478 / 18750 positions
  played 350 games, 12203 / 18750 positions
  played 400 games, 13851 / 18750 positions
  played 450 games, 15689 / 18750 positions
  played 500 games, 17430 / 18750 positions
wrote 18750 WDL records to /root/jass/jobs/results/cpx62-0214-depth-mt30/artefacts.src/sp3-11.jnnw
