gen-data-wdl: n=18750 out=/root/jass/jobs/results/cpx62-0214-depth-mt30/artefacts.src/sp1-12.jnnw eval_depth=8 play_depth=8 max_plies=200 seed=30524 nnue=/root/jass/jobs/results/cpx62-0214-depth-mt30/artefacts.src/gen0.pjtw quiet_only=false pv_extract=0 movetime_ms=30
  played 50 games, 1737 / 18750 positions
  played 100 games, 3443 / 18750 positions
  played 150 games, 5175 / 18750 positions
  played 200 games, 6921 / 18750 positions
  played 250 games, 8582 / 18750 positions
  played 300 games, 10262 / 18750 positions
  played 350 games, 12096 / 18750 positions
  played 400 games, 13884 / 18750 positions
  played 450 games, 15621 / 18750 positions
  played 500 games, 17419 / 18750 positions
wrote 18750 WDL records to /root/jass/jobs/results/cpx62-0214-depth-mt30/artefacts.src/sp1-12.jnnw
