gen-data-wdl: n=18750 out=/root/jass/jobs/results/cpx62-0214-depth-mt30/artefacts.src/sp3-16.jnnw eval_depth=8 play_depth=8 max_plies=200 seed=17855 nnue=/root/jass/jobs/results/cpx62-0214-depth-mt30/artefacts.src/gen2.pjtw quiet_only=false pv_extract=0 movetime_ms=30
  played 50 games, 1660 / 18750 positions
  played 100 games, 3342 / 18750 positions
  played 150 games, 5063 / 18750 positions
  played 200 games, 6793 / 18750 positions
  played 250 games, 8504 / 18750 positions
  played 300 games, 10204 / 18750 positions
  played 350 games, 12032 / 18750 positions
  played 400 games, 13756 / 18750 positions
  played 450 games, 15408 / 18750 positions
  played 500 games, 17066 / 18750 positions
  played 550 games, 18750 / 18750 positions
wrote 18750 WDL records to /root/jass/jobs/results/cpx62-0214-depth-mt30/artefacts.src/sp3-16.jnnw
