gen-data-wdl: n=18750 out=/root/jass/jobs/results/cpx62-0214-depth-mt30/artefacts.src/sp4-1.jnnw eval_depth=8 play_depth=8 max_plies=200 seed=27584 nnue=/root/jass/jobs/results/cpx62-0214-depth-mt30/artefacts.src/gen3.pjtw quiet_only=false pv_extract=0 movetime_ms=30
  played 50 games, 1745 / 18750 positions
  played 100 games, 3537 / 18750 positions
  played 150 games, 5226 / 18750 positions
  played 200 games, 7002 / 18750 positions
  played 250 games, 8733 / 18750 positions
  played 300 games, 10458 / 18750 positions
  played 350 games, 12228 / 18750 positions
  played 400 games, 13947 / 18750 positions
  played 450 games, 15709 / 18750 positions
  played 500 games, 17428 / 18750 positions
wrote 18750 WDL records to /root/jass/jobs/results/cpx62-0214-depth-mt30/artefacts.src/sp4-1.jnnw
