gen-data-wdl: n=18750 out=/root/jass/jobs/results/cpx62-0214-depth-mt30/artefacts.src/sp2-1.jnnw eval_depth=8 play_depth=8 max_plies=200 seed=27391 nnue=/root/jass/jobs/results/cpx62-0214-depth-mt30/artefacts.src/gen1.pjtw quiet_only=false pv_extract=0 movetime_ms=30
  played 50 games, 1831 / 18750 positions
  played 100 games, 3560 / 18750 positions
  played 150 games, 5330 / 18750 positions
  played 200 games, 6913 / 18750 positions
  played 250 games, 8704 / 18750 positions
  played 300 games, 10385 / 18750 positions
  played 350 games, 12166 / 18750 positions
  played 400 games, 13852 / 18750 positions
  played 450 games, 15509 / 18750 positions
  played 500 games, 17239 / 18750 positions
wrote 18750 WDL records to /root/jass/jobs/results/cpx62-0214-depth-mt30/artefacts.src/sp2-1.jnnw
