gen-data-wdl: n=18750 out=/root/jass/jobs/results/cpx62-0214-depth-mt30/artefacts.src/sp2-14.jnnw eval_depth=8 play_depth=8 max_plies=200 seed=15015 nnue=/root/jass/jobs/results/cpx62-0214-depth-mt30/artefacts.src/gen1.pjtw quiet_only=false pv_extract=0 movetime_ms=30
  played 50 games, 1767 / 18750 positions
  played 100 games, 3519 / 18750 positions
  played 150 games, 5259 / 18750 positions
  played 200 games, 7065 / 18750 positions
  played 250 games, 8748 / 18750 positions
  played 300 games, 10389 / 18750 positions
  played 350 games, 12175 / 18750 positions
  played 400 games, 13711 / 18750 positions
  played 450 games, 15538 / 18750 positions
  played 500 games, 17348 / 18750 positions
wrote 18750 WDL records to /root/jass/jobs/results/cpx62-0214-depth-mt30/artefacts.src/sp2-14.jnnw
