gen-data-wdl: n=18750 out=/root/jass/jobs/results/cpx62-0214-depth-mt30/artefacts.src/sp5-4.jnnw eval_depth=8 play_depth=8 max_plies=200 seed=11843 nnue=/root/jass/jobs/results/cpx62-0214-depth-mt30/artefacts.src/gen4.pjtw quiet_only=false pv_extract=0 movetime_ms=30
  played 50 games, 1799 / 18750 positions
  played 100 games, 3646 / 18750 positions
  played 150 games, 5313 / 18750 positions
  played 200 games, 7076 / 18750 positions
  played 250 games, 8824 / 18750 positions
  played 300 games, 10588 / 18750 positions
  played 350 games, 12381 / 18750 positions
  played 400 games, 14085 / 18750 positions
  played 450 games, 15812 / 18750 positions
  played 500 games, 17544 / 18750 positions
wrote 18750 WDL records to /root/jass/jobs/results/cpx62-0214-depth-mt30/artefacts.src/sp5-4.jnnw
