gen-data-wdl: n=18750 out=/root/jass/jobs/results/cpx62-0266-kingloop-deepplay/artefacts.src/sp0-3.jnnw eval_depth=6 play_depth=8 max_plies=200 seed=308 nnue=(default embedded) quiet_only=false pv_extract=0 movetime_ms=0 label_depth_by_phase=(uniform eval_depth) play_depth_by_phase=(uniform play_depth)
  played 50 games, 1611 / 18750 positions
  played 100 games, 3188 / 18750 positions
  played 150 games, 4733 / 18750 positions
  played 200 games, 6249 / 18750 positions
  played 250 games, 7774 / 18750 positions
  played 300 games, 9248 / 18750 positions
  played 350 games, 10797 / 18750 positions
  played 400 games, 12394 / 18750 positions
  played 450 games, 13904 / 18750 positions
  played 500 games, 15512 / 18750 positions
  played 550 games, 17102 / 18750 positions
  played 600 games, 18650 / 18750 positions
wrote 18750 WDL records to /root/jass/jobs/results/cpx62-0266-kingloop-deepplay/artefacts.src/sp0-3.jnnw
