gen-data-wdl: n=18750 out=/root/jass/jobs/results/cpx62-0222-rotfold-loop/artefacts.src/sp6-13.jnnw eval_depth=6 play_depth=4 max_plies=200 seed=17069 nnue=/root/jass/jobs/results/cpx62-0222-rotfold-loop/artefacts.src/gen5.pjtw quiet_only=false pv_extract=0 movetime_ms=0
  played 50 games, 1498 / 18750 positions
  played 100 games, 3012 / 18750 positions
  played 150 games, 4555 / 18750 positions
  played 200 games, 5989 / 18750 positions
  played 250 games, 7472 / 18750 positions
  played 300 games, 8900 / 18750 positions
  played 350 games, 10493 / 18750 positions
  played 400 games, 12151 / 18750 positions
  played 450 games, 13573 / 18750 positions
  played 500 games, 15160 / 18750 positions
  played 550 games, 16623 / 18750 positions
  played 600 games, 18220 / 18750 positions
wrote 18750 WDL records to /root/jass/jobs/results/cpx62-0222-rotfold-loop/artefacts.src/sp6-13.jnnw
