gen-data-wdl: n=18750 out=/root/jass/jobs/results/cpx62-0222-rotfold-loop/artefacts.src/sp7-1.jnnw eval_depth=6 play_depth=4 max_plies=200 seed=29750 nnue=/root/jass/jobs/results/cpx62-0222-rotfold-loop/artefacts.src/gen6.pjtw quiet_only=false pv_extract=0 movetime_ms=0
  played 50 games, 1554 / 18750 positions
  played 100 games, 3114 / 18750 positions
  played 150 games, 4688 / 18750 positions
  played 200 games, 6202 / 18750 positions
  played 250 games, 7698 / 18750 positions
  played 300 games, 9269 / 18750 positions
  played 350 games, 10799 / 18750 positions
  played 400 games, 12328 / 18750 positions
  played 450 games, 13859 / 18750 positions
  played 500 games, 15420 / 18750 positions
  played 550 games, 16855 / 18750 positions
  played 600 games, 18368 / 18750 positions
wrote 18750 WDL records to /root/jass/jobs/results/cpx62-0222-rotfold-loop/artefacts.src/sp7-1.jnnw
