gen-data-wdl: n=18750 out=/root/jass/jobs/results/cpx62-0222-rotfold-loop/artefacts.src/sp2-8.jnnw eval_depth=6 play_depth=4 max_plies=200 seed=7916 nnue=/root/jass/jobs/results/cpx62-0222-rotfold-loop/artefacts.src/gen1.pjtw quiet_only=false pv_extract=0 movetime_ms=0
  played 50 games, 1580 / 18750 positions
  played 100 games, 3149 / 18750 positions
  played 150 games, 4682 / 18750 positions
  played 200 games, 6234 / 18750 positions
  played 250 games, 7838 / 18750 positions
  played 300 games, 9425 / 18750 positions
  played 350 games, 11051 / 18750 positions
  played 400 games, 12687 / 18750 positions
  played 450 games, 14241 / 18750 positions
  played 500 games, 15698 / 18750 positions
  played 550 games, 17284 / 18750 positions
wrote 18750 WDL records to /root/jass/jobs/results/cpx62-0222-rotfold-loop/artefacts.src/sp2-8.jnnw
