gen-data-wdl: n=18750 out=/root/jass/jobs/results/cpx62-0222-rotfold-loop/artefacts.src/sp1-12.jnnw eval_depth=6 play_depth=4 max_plies=200 seed=26942 nnue=/root/jass/jobs/results/cpx62-0222-rotfold-loop/artefacts.src/gen0.pjtw quiet_only=false pv_extract=0 movetime_ms=0
  played 50 games, 1604 / 18750 positions
  played 100 games, 3276 / 18750 positions
  played 150 games, 4780 / 18750 positions
  played 200 games, 6305 / 18750 positions
  played 250 games, 7764 / 18750 positions
  played 300 games, 9269 / 18750 positions
  played 350 games, 10681 / 18750 positions
  played 400 games, 12285 / 18750 positions
  played 450 games, 13906 / 18750 positions
  played 500 games, 15449 / 18750 positions
  played 550 games, 17040 / 18750 positions
  played 600 games, 18623 / 18750 positions
wrote 18750 WDL records to /root/jass/jobs/results/cpx62-0222-rotfold-loop/artefacts.src/sp1-12.jnnw
