gen-data-wdl: n=18750 out=/root/jass/jobs/results/cpx62-0222-rotfold-loop/artefacts.src/sp6-14.jnnw eval_depth=6 play_depth=4 max_plies=200 seed=5647 nnue=/root/jass/jobs/results/cpx62-0222-rotfold-loop/artefacts.src/gen5.pjtw quiet_only=false pv_extract=0 movetime_ms=0
  played 50 games, 1592 / 18750 positions
  played 100 games, 3211 / 18750 positions
  played 150 games, 4747 / 18750 positions
  played 200 games, 6263 / 18750 positions
  played 250 games, 7813 / 18750 positions
  played 300 games, 9358 / 18750 positions
  played 350 games, 11075 / 18750 positions
  played 400 games, 12685 / 18750 positions
  played 450 games, 14264 / 18750 positions
  played 500 games, 15826 / 18750 positions
  played 550 games, 17303 / 18750 positions
wrote 18750 WDL records to /root/jass/jobs/results/cpx62-0222-rotfold-loop/artefacts.src/sp6-14.jnnw
