gen-data-wdl: n=18750 out=/root/jass/jobs/results/cpx62-0222-rotfold-loop/artefacts.src/sp4-10.jnnw eval_depth=6 play_depth=4 max_plies=200 seed=31565 nnue=/root/jass/jobs/results/cpx62-0222-rotfold-loop/artefacts.src/gen3.pjtw quiet_only=false pv_extract=0 movetime_ms=0
  played 50 games, 1652 / 18750 positions
  played 100 games, 3164 / 18750 positions
  played 150 games, 4679 / 18750 positions
  played 200 games, 6284 / 18750 positions
  played 250 games, 7864 / 18750 positions
  played 300 games, 9412 / 18750 positions
  played 350 games, 11037 / 18750 positions
  played 400 games, 12613 / 18750 positions
  played 450 games, 14162 / 18750 positions
  played 500 games, 15736 / 18750 positions
  played 550 games, 17336 / 18750 positions
wrote 18750 WDL records to /root/jass/jobs/results/cpx62-0222-rotfold-loop/artefacts.src/sp4-10.jnnw
