gen-data-wdl: n=18750 out=/root/jass/jobs/results/cpx62-0222-rotfold-loop/artefacts.src/sp8-1.jnnw eval_depth=6 play_depth=4 max_plies=200 seed=16731 nnue=/root/jass/jobs/results/cpx62-0222-rotfold-loop/artefacts.src/gen7.pjtw quiet_only=false pv_extract=0 movetime_ms=0
  played 50 games, 1518 / 18750 positions
  played 100 games, 3157 / 18750 positions
  played 150 games, 4767 / 18750 positions
  played 200 games, 6256 / 18750 positions
  played 250 games, 7685 / 18750 positions
  played 300 games, 9268 / 18750 positions
  played 350 games, 10907 / 18750 positions
  played 400 games, 12456 / 18750 positions
  played 450 games, 14032 / 18750 positions
  played 500 games, 15629 / 18750 positions
  played 550 games, 17106 / 18750 positions
  played 600 games, 18661 / 18750 positions
wrote 18750 WDL records to /root/jass/jobs/results/cpx62-0222-rotfold-loop/artefacts.src/sp8-1.jnnw
