gen-data-wdl: n=18750 out=/root/jass/jobs/results/cpx62-0222-rotfold-loop/artefacts.src/sp4-11.jnnw eval_depth=6 play_depth=4 max_plies=200 seed=25297 nnue=/root/jass/jobs/results/cpx62-0222-rotfold-loop/artefacts.src/gen3.pjtw quiet_only=false pv_extract=0 movetime_ms=0
  played 50 games, 1583 / 18750 positions
  played 100 games, 3133 / 18750 positions
  played 150 games, 4778 / 18750 positions
  played 200 games, 6415 / 18750 positions
  played 250 games, 7925 / 18750 positions
  played 300 games, 9407 / 18750 positions
  played 350 games, 11052 / 18750 positions
  played 400 games, 12651 / 18750 positions
  played 450 games, 14230 / 18750 positions
  played 500 games, 15768 / 18750 positions
  played 550 games, 17341 / 18750 positions
wrote 18750 WDL records to /root/jass/jobs/results/cpx62-0222-rotfold-loop/artefacts.src/sp4-11.jnnw
