gen-data-wdl: n=18750 out=/root/jass/jobs/results/cpx62-0222-rotfold-loop/artefacts.src/sp3-13.jnnw eval_depth=6 play_depth=4 max_plies=200 seed=9708 nnue=/root/jass/jobs/results/cpx62-0222-rotfold-loop/artefacts.src/gen2.pjtw quiet_only=false pv_extract=0 movetime_ms=0
  played 50 games, 1725 / 18750 positions
  played 100 games, 3376 / 18750 positions
  played 150 games, 4944 / 18750 positions
  played 200 games, 6601 / 18750 positions
  played 250 games, 8135 / 18750 positions
  played 300 games, 9648 / 18750 positions
  played 350 games, 11236 / 18750 positions
  played 400 games, 12738 / 18750 positions
  played 450 games, 14376 / 18750 positions
  played 500 games, 15902 / 18750 positions
  played 550 games, 17474 / 18750 positions
wrote 18750 WDL records to /root/jass/jobs/results/cpx62-0222-rotfold-loop/artefacts.src/sp3-13.jnnw
