gen-data-wdl: n=18750 out=/root/jass/jobs/results/cpx62-0222-rotfold-loop/artefacts.src/sp2-11.jnnw eval_depth=6 play_depth=4 max_plies=200 seed=15041 nnue=/root/jass/jobs/results/cpx62-0222-rotfold-loop/artefacts.src/gen1.pjtw quiet_only=false pv_extract=0 movetime_ms=0
  played 50 games, 1634 / 18750 positions
  played 100 games, 3254 / 18750 positions
  played 150 games, 4789 / 18750 positions
  played 200 games, 6399 / 18750 positions
  played 250 games, 7954 / 18750 positions
  played 300 games, 9540 / 18750 positions
  played 350 games, 11126 / 18750 positions
  played 400 games, 12789 / 18750 positions
  played 450 games, 14266 / 18750 positions
  played 500 games, 15852 / 18750 positions
  played 550 games, 17450 / 18750 positions
wrote 18750 WDL records to /root/jass/jobs/results/cpx62-0222-rotfold-loop/artefacts.src/sp2-11.jnnw
