gen-data-wdl: n=18750 out=/root/jass/jobs/results/cpx62-0222-rotfold-loop/artefacts.src/sp4-3.jnnw eval_depth=6 play_depth=4 max_plies=200 seed=5517 nnue=/root/jass/jobs/results/cpx62-0222-rotfold-loop/artefacts.src/gen3.pjtw quiet_only=false pv_extract=0 movetime_ms=0
  played 50 games, 1546 / 18750 positions
  played 100 games, 3091 / 18750 positions
  played 150 games, 4596 / 18750 positions
  played 200 games, 6234 / 18750 positions
  played 250 games, 7716 / 18750 positions
  played 300 games, 9252 / 18750 positions
  played 350 games, 10861 / 18750 positions
  played 400 games, 12326 / 18750 positions
  played 450 games, 13892 / 18750 positions
  played 500 games, 15395 / 18750 positions
  played 550 games, 17062 / 18750 positions
  played 600 games, 18641 / 18750 positions
wrote 18750 WDL records to /root/jass/jobs/results/cpx62-0222-rotfold-loop/artefacts.src/sp4-3.jnnw
