gen-data-wdl: n=18750 out=/root/jass/jobs/results/cpx62-0222-rotfold-loop/artefacts.src/sp1-6.jnnw eval_depth=6 play_depth=4 max_plies=200 seed=1005 nnue=/root/jass/jobs/results/cpx62-0222-rotfold-loop/artefacts.src/gen0.pjtw quiet_only=false pv_extract=0 movetime_ms=0
  played 50 games, 1729 / 18750 positions
  played 100 games, 3303 / 18750 positions
  played 150 games, 4837 / 18750 positions
  played 200 games, 6381 / 18750 positions
  played 250 games, 7987 / 18750 positions
  played 300 games, 9514 / 18750 positions
  played 350 games, 11065 / 18750 positions
  played 400 games, 12616 / 18750 positions
  played 450 games, 14088 / 18750 positions
  played 500 games, 15685 / 18750 positions
  played 550 games, 17292 / 18750 positions
wrote 18750 WDL records to /root/jass/jobs/results/cpx62-0222-rotfold-loop/artefacts.src/sp1-6.jnnw
