gen-data-wdl: n=18750 out=/root/jass/jobs/results/cpx62-0222-rotfold-loop/artefacts.src/sp6-9.jnnw eval_depth=6 play_depth=4 max_plies=200 seed=32178 nnue=/root/jass/jobs/results/cpx62-0222-rotfold-loop/artefacts.src/gen5.pjtw quiet_only=false pv_extract=0 movetime_ms=0
  played 50 games, 1590 / 18750 positions
  played 100 games, 3108 / 18750 positions
  played 150 games, 4592 / 18750 positions
  played 200 games, 6192 / 18750 positions
  played 250 games, 7828 / 18750 positions
  played 300 games, 9431 / 18750 positions
  played 350 games, 11070 / 18750 positions
  played 400 games, 12484 / 18750 positions
  played 450 games, 13992 / 18750 positions
  played 500 games, 15588 / 18750 positions
  played 550 games, 17042 / 18750 positions
  played 600 games, 18683 / 18750 positions
wrote 18750 WDL records to /root/jass/jobs/results/cpx62-0222-rotfold-loop/artefacts.src/sp6-9.jnnw
