gen-data-wdl: n=18750 out=/root/jass/jobs/results/cpx62-0222-rotfold-loop/artefacts.src/sp8-15.jnnw eval_depth=6 play_depth=4 max_plies=200 seed=6994 nnue=/root/jass/jobs/results/cpx62-0222-rotfold-loop/artefacts.src/gen7.pjtw quiet_only=false pv_extract=0 movetime_ms=0
  played 50 games, 1404 / 18750 positions
  played 100 games, 2887 / 18750 positions
  played 150 games, 4566 / 18750 positions
  played 200 games, 6219 / 18750 positions
  played 250 games, 7775 / 18750 positions
  played 300 games, 9362 / 18750 positions
  played 350 games, 10905 / 18750 positions
  played 400 games, 12520 / 18750 positions
  played 450 games, 14095 / 18750 positions
  played 500 games, 15680 / 18750 positions
  played 550 games, 17210 / 18750 positions
  played 600 games, 18747 / 18750 positions
wrote 18750 WDL records to /root/jass/jobs/results/cpx62-0222-rotfold-loop/artefacts.src/sp8-15.jnnw
