gen-data-wdl: n=18750 out=/root/jass/jobs/results/cpx62-0222-rotfold-loop/artefacts.src/sp7-16.jnnw eval_depth=6 play_depth=4 max_plies=200 seed=5425 nnue=/root/jass/jobs/results/cpx62-0222-rotfold-loop/artefacts.src/gen6.pjtw quiet_only=false pv_extract=0 movetime_ms=0
  played 50 games, 1652 / 18750 positions
  played 100 games, 3245 / 18750 positions
  played 150 games, 4875 / 18750 positions
  played 200 games, 6430 / 18750 positions
  played 250 games, 8041 / 18750 positions
  played 300 games, 9597 / 18750 positions
  played 350 games, 11188 / 18750 positions
  played 400 games, 12676 / 18750 positions
  played 450 games, 14276 / 18750 positions
  played 500 games, 15838 / 18750 positions
  played 550 games, 17422 / 18750 positions
wrote 18750 WDL records to /root/jass/jobs/results/cpx62-0222-rotfold-loop/artefacts.src/sp7-16.jnnw
