gen-data-wdl: n=18750 out=/root/jass/jobs/results/cpx62-0222-rotfold-loop/artefacts.src/sp5-2.jnnw eval_depth=6 play_depth=4 max_plies=200 seed=9543 nnue=/root/jass/jobs/results/cpx62-0222-rotfold-loop/artefacts.src/gen4.pjtw quiet_only=false pv_extract=0 movetime_ms=0
  played 50 games, 1512 / 18750 positions
  played 100 games, 3150 / 18750 positions
  played 150 games, 4792 / 18750 positions
  played 200 games, 6435 / 18750 positions
  played 250 games, 8007 / 18750 positions
  played 300 games, 9492 / 18750 positions
  played 350 games, 11081 / 18750 positions
  played 400 games, 12677 / 18750 positions
  played 450 games, 14296 / 18750 positions
  played 500 games, 15910 / 18750 positions
  played 550 games, 17510 / 18750 positions
wrote 18750 WDL records to /root/jass/jobs/results/cpx62-0222-rotfold-loop/artefacts.src/sp5-2.jnnw
