gen-data-wdl: n=18750 out=/root/jass/jobs/results/cpx62-0222-rotfold-loop/artefacts.src/sp1-13.jnnw eval_depth=6 play_depth=4 max_plies=200 seed=31927 nnue=/root/jass/jobs/results/cpx62-0222-rotfold-loop/artefacts.src/gen0.pjtw quiet_only=false pv_extract=0 movetime_ms=0
  played 50 games, 1525 / 18750 positions
  played 100 games, 3147 / 18750 positions
  played 150 games, 4584 / 18750 positions
  played 200 games, 6213 / 18750 positions
  played 250 games, 7717 / 18750 positions
  played 300 games, 9306 / 18750 positions
  played 350 games, 10806 / 18750 positions
  played 400 games, 12293 / 18750 positions
  played 450 games, 13940 / 18750 positions
  played 500 games, 15411 / 18750 positions
  played 550 games, 17010 / 18750 positions
  played 600 games, 18518 / 18750 positions
wrote 18750 WDL records to /root/jass/jobs/results/cpx62-0222-rotfold-loop/artefacts.src/sp1-13.jnnw
