gen-data-wdl: n=18750 out=/root/jass/jobs/results/cpx62-0222-rotfold-loop/artefacts.src/sp7-9.jnnw eval_depth=6 play_depth=4 max_plies=200 seed=8704 nnue=/root/jass/jobs/results/cpx62-0222-rotfold-loop/artefacts.src/gen6.pjtw quiet_only=false pv_extract=0 movetime_ms=0
  played 50 games, 1655 / 18750 positions
  played 100 games, 3200 / 18750 positions
  played 150 games, 4682 / 18750 positions
  played 200 games, 6156 / 18750 positions
  played 250 games, 7764 / 18750 positions
  played 300 games, 9329 / 18750 positions
  played 350 games, 10915 / 18750 positions
  played 400 games, 12516 / 18750 positions
  played 450 games, 14112 / 18750 positions
  played 500 games, 15619 / 18750 positions
  played 550 games, 17163 / 18750 positions
  played 600 games, 18713 / 18750 positions
wrote 18750 WDL records to /root/jass/jobs/results/cpx62-0222-rotfold-loop/artefacts.src/sp7-9.jnnw
