gen-data-wdl: n=18750 out=/root/jass/jobs/results/cpx62-0228-fullfold-mt30/artefacts.src/sp6-14.jnnw eval_depth=8 play_depth=8 max_plies=200 seed=17420 nnue=/root/jass/jobs/results/cpx62-0228-fullfold-mt30/artefacts.src/gen5.pjtw quiet_only=false pv_extract=0 movetime_ms=30
  played 50 games, 1633 / 18750 positions
  played 100 games, 3310 / 18750 positions
  played 150 games, 5047 / 18750 positions
  played 200 games, 6813 / 18750 positions
  played 250 games, 8447 / 18750 positions
  played 300 games, 10033 / 18750 positions
  played 350 games, 11724 / 18750 positions
  played 400 games, 13511 / 18750 positions
  played 450 games, 15128 / 18750 positions
  played 500 games, 16856 / 18750 positions
  played 550 games, 18537 / 18750 positions
wrote 18750 WDL records to /root/jass/jobs/results/cpx62-0228-fullfold-mt30/artefacts.src/sp6-14.jnnw
