gen-data-wdl: n=18750 out=/root/jass/jobs/results/cpx62-0228-fullfold-mt30/artefacts.src/sp4-10.jnnw eval_depth=8 play_depth=8 max_plies=200 seed=22926 nnue=/root/jass/jobs/results/cpx62-0228-fullfold-mt30/artefacts.src/gen3.pjtw quiet_only=false pv_extract=0 movetime_ms=30
  played 50 games, 1763 / 18750 positions
  played 100 games, 3508 / 18750 positions
  played 150 games, 5230 / 18750 positions
  played 200 games, 7059 / 18750 positions
  played 250 games, 8695 / 18750 positions
  played 300 games, 10304 / 18750 positions
  played 350 games, 11928 / 18750 positions
  played 400 games, 13699 / 18750 positions
  played 450 games, 15419 / 18750 positions
  played 500 games, 17235 / 18750 positions
wrote 18750 WDL records to /root/jass/jobs/results/cpx62-0228-fullfold-mt30/artefacts.src/sp4-10.jnnw
