gen-data-wdl: n=18750 out=/root/jass/jobs/results/cpx62-0228-fullfold-mt30/artefacts.src/sp4-14.jnnw eval_depth=8 play_depth=8 max_plies=200 seed=3430 nnue=/root/jass/jobs/results/cpx62-0228-fullfold-mt30/artefacts.src/gen3.pjtw quiet_only=false pv_extract=0 movetime_ms=30
  played 50 games, 1833 / 18750 positions
  played 100 games, 3634 / 18750 positions
  played 150 games, 5301 / 18750 positions
  played 200 games, 6948 / 18750 positions
  played 250 games, 8676 / 18750 positions
  played 300 games, 10361 / 18750 positions
  played 350 games, 12123 / 18750 positions
  played 400 games, 13861 / 18750 positions
  played 450 games, 15681 / 18750 positions
  played 500 games, 17444 / 18750 positions
wrote 18750 WDL records to /root/jass/jobs/results/cpx62-0228-fullfold-mt30/artefacts.src/sp4-14.jnnw
