gen-data-wdl: n=18750 out=/root/jass/jobs/results/cpx62-0228-fullfold-mt30/artefacts.src/sp3-13.jnnw eval_depth=8 play_depth=8 max_plies=200 seed=18778 nnue=/root/jass/jobs/results/cpx62-0228-fullfold-mt30/artefacts.src/gen2.pjtw quiet_only=false pv_extract=0 movetime_ms=30
  played 50 games, 1514 / 18750 positions
  played 100 games, 3213 / 18750 positions
  played 150 games, 4915 / 18750 positions
  played 200 games, 6571 / 18750 positions
  played 250 games, 8319 / 18750 positions
  played 300 games, 10022 / 18750 positions
  played 350 games, 11754 / 18750 positions
  played 400 games, 13513 / 18750 positions
  played 450 games, 15155 / 18750 positions
  played 500 games, 16921 / 18750 positions
  played 550 games, 18568 / 18750 positions
wrote 18750 WDL records to /root/jass/jobs/results/cpx62-0228-fullfold-mt30/artefacts.src/sp3-13.jnnw
