gen-data-wdl: n=18750 out=/root/jass/jobs/results/cpx62-0228-fullfold-mt30/artefacts.src/sp7-16.jnnw eval_depth=8 play_depth=8 max_plies=200 seed=2342 nnue=/root/jass/jobs/results/cpx62-0228-fullfold-mt30/artefacts.src/gen6.pjtw quiet_only=false pv_extract=0 movetime_ms=30
  played 50 games, 1654 / 18750 positions
  played 100 games, 3362 / 18750 positions
  played 150 games, 5027 / 18750 positions
  played 200 games, 6585 / 18750 positions
  played 250 games, 8235 / 18750 positions
  played 300 games, 9883 / 18750 positions
  played 350 games, 11582 / 18750 positions
  played 400 games, 13401 / 18750 positions
  played 450 games, 15026 / 18750 positions
  played 500 games, 16857 / 18750 positions
  played 550 games, 18549 / 18750 positions
wrote 18750 WDL records to /root/jass/jobs/results/cpx62-0228-fullfold-mt30/artefacts.src/sp7-16.jnnw
