gen-data-wdl: n=18750 out=/root/jass/jobs/results/cpx62-0228-fullfold-mt30/artefacts.src/sp3-16.jnnw eval_depth=8 play_depth=8 max_plies=200 seed=4077 nnue=/root/jass/jobs/results/cpx62-0228-fullfold-mt30/artefacts.src/gen2.pjtw quiet_only=false pv_extract=0 movetime_ms=30
  played 50 games, 1646 / 18750 positions
  played 100 games, 3300 / 18750 positions
  played 150 games, 5060 / 18750 positions
  played 200 games, 6727 / 18750 positions
  played 250 games, 8322 / 18750 positions
  played 300 games, 9926 / 18750 positions
  played 350 games, 11684 / 18750 positions
  played 400 games, 13304 / 18750 positions
  played 450 games, 14942 / 18750 positions
  played 500 games, 16612 / 18750 positions
  played 550 games, 18329 / 18750 positions
wrote 18750 WDL records to /root/jass/jobs/results/cpx62-0228-fullfold-mt30/artefacts.src/sp3-16.jnnw
