gen-data-wdl: n=18750 out=/root/jass/jobs/results/cpx62-0228-fullfold-mt30/artefacts.src/sp6-16.jnnw eval_depth=8 play_depth=8 max_plies=200 seed=9829 nnue=/root/jass/jobs/results/cpx62-0228-fullfold-mt30/artefacts.src/gen5.pjtw quiet_only=false pv_extract=0 movetime_ms=30
  played 50 games, 1599 / 18750 positions
  played 100 games, 3281 / 18750 positions
  played 150 games, 4999 / 18750 positions
  played 200 games, 6847 / 18750 positions
  played 250 games, 8684 / 18750 positions
  played 300 games, 10390 / 18750 positions
  played 350 games, 12050 / 18750 positions
  played 400 games, 13768 / 18750 positions
  played 450 games, 15383 / 18750 positions
  played 500 games, 17118 / 18750 positions
  played 550 games, 18720 / 18750 positions
wrote 18750 WDL records to /root/jass/jobs/results/cpx62-0228-fullfold-mt30/artefacts.src/sp6-16.jnnw
