gen-data-wdl: n=18750 out=/root/jass/jobs/results/cpx62-0228-fullfold-mt30/artefacts.src/sp2-2.jnnw eval_depth=8 play_depth=8 max_plies=200 seed=739 nnue=/root/jass/jobs/results/cpx62-0228-fullfold-mt30/artefacts.src/gen1.pjtw quiet_only=false pv_extract=0 movetime_ms=30
  played 50 games, 1811 / 18750 positions
  played 100 games, 3431 / 18750 positions
  played 150 games, 5109 / 18750 positions
  played 200 games, 6795 / 18750 positions
  played 250 games, 8492 / 18750 positions
  played 300 games, 10234 / 18750 positions
  played 350 games, 11890 / 18750 positions
  played 400 games, 13581 / 18750 positions
  played 450 games, 15274 / 18750 positions
  played 500 games, 16947 / 18750 positions
  played 550 games, 18674 / 18750 positions
wrote 18750 WDL records to /root/jass/jobs/results/cpx62-0228-fullfold-mt30/artefacts.src/sp2-2.jnnw
