gen-data-wdl: n=18750 out=/root/jass/jobs/results/cpx62-0217-elo-loop-mt30/artefacts.src/sp1-6.jnnw eval_depth=8 play_depth=8 max_plies=200 seed=31915 nnue=/root/jass/jobs/results/cpx62-0217-elo-loop-mt30/artefacts.src/gen0.pjtw quiet_only=false pv_extract=0 movetime_ms=30
  played 50 games, 1545 / 18750 positions
  played 100 games, 3319 / 18750 positions
  played 150 games, 4968 / 18750 positions
  played 200 games, 6635 / 18750 positions
  played 250 games, 8203 / 18750 positions
  played 300 games, 9929 / 18750 positions
  played 350 games, 11680 / 18750 positions
  played 400 games, 13439 / 18750 positions
  played 450 games, 15201 / 18750 positions
  played 500 games, 16979 / 18750 positions
wrote 18750 WDL records to /root/jass/jobs/results/cpx62-0217-elo-loop-mt30/artefacts.src/sp1-6.jnnw
