gen-data-wdl: n=18750 out=/root/jass/jobs/results/cpx62-0217-elo-loop-mt30/artefacts.src/sp1-3.jnnw eval_depth=8 play_depth=8 max_plies=200 seed=9667 nnue=/root/jass/jobs/results/cpx62-0217-elo-loop-mt30/artefacts.src/gen0.pjtw quiet_only=false pv_extract=0 movetime_ms=30
  played 50 games, 1718 / 18750 positions
  played 100 games, 3536 / 18750 positions
  played 150 games, 5153 / 18750 positions
  played 200 games, 6851 / 18750 positions
  played 250 games, 8649 / 18750 positions
  played 300 games, 10469 / 18750 positions
  played 350 games, 12197 / 18750 positions
  played 400 games, 14000 / 18750 positions
  played 450 games, 15574 / 18750 positions
  played 500 games, 17371 / 18750 positions
wrote 18750 WDL records to /root/jass/jobs/results/cpx62-0217-elo-loop-mt30/artefacts.src/sp1-3.jnnw
