gen-data-wdl: n=18750 out=/root/jass/jobs/results/cpx62-0217-elo-loop-mt30/artefacts.src/sp1-11.jnnw eval_depth=8 play_depth=8 max_plies=200 seed=25848 nnue=/root/jass/jobs/results/cpx62-0217-elo-loop-mt30/artefacts.src/gen0.pjtw quiet_only=false pv_extract=0 movetime_ms=30
  played 50 games, 1703 / 18750 positions
  played 100 games, 3441 / 18750 positions
  played 150 games, 5152 / 18750 positions
  played 200 games, 6874 / 18750 positions
  played 250 games, 8594 / 18750 positions
  played 300 games, 10285 / 18750 positions
  played 350 games, 12039 / 18750 positions
  played 400 games, 13874 / 18750 positions
  played 450 games, 15555 / 18750 positions
  played 500 games, 17227 / 18750 positions
wrote 18750 WDL records to /root/jass/jobs/results/cpx62-0217-elo-loop-mt30/artefacts.src/sp1-11.jnnw
