gen-data-wdl: n=18750 out=/root/jass/jobs/results/cpx62-0221-colorfold-loop/artefacts.src/sp4-10.jnnw eval_depth=6 play_depth=4 max_plies=200 seed=11418 nnue=/root/jass/jobs/results/cpx62-0221-colorfold-loop/artefacts.src/gen3.pjtw quiet_only=false pv_extract=0 movetime_ms=0
  played 50 games, 1692 / 18750 positions
  played 100 games, 3231 / 18750 positions
  played 150 games, 4803 / 18750 positions
  played 200 games, 6449 / 18750 positions
  played 250 games, 7993 / 18750 positions
  played 300 games, 9583 / 18750 positions
  played 350 games, 11147 / 18750 positions
  played 400 games, 12662 / 18750 positions
  played 450 games, 14259 / 18750 positions
  played 500 games, 15861 / 18750 positions
  played 550 games, 17279 / 18750 positions
wrote 18750 WDL records to /root/jass/jobs/results/cpx62-0221-colorfold-loop/artefacts.src/sp4-10.jnnw
