gen-data-wdl: n=18750 out=/root/jass/jobs/results/cpx62-0221-colorfold-loop/artefacts.src/sp8-7.jnnw eval_depth=6 play_depth=4 max_plies=200 seed=27873 nnue=/root/jass/jobs/results/cpx62-0221-colorfold-loop/artefacts.src/gen7.pjtw quiet_only=false pv_extract=0 movetime_ms=0
  played 50 games, 1519 / 18750 positions
  played 100 games, 3053 / 18750 positions
  played 150 games, 4524 / 18750 positions
  played 200 games, 6147 / 18750 positions
  played 250 games, 7690 / 18750 positions
  played 300 games, 9172 / 18750 positions
  played 350 games, 10755 / 18750 positions
  played 400 games, 12329 / 18750 positions
  played 450 games, 13954 / 18750 positions
  played 500 games, 15417 / 18750 positions
  played 550 games, 16963 / 18750 positions
  played 600 games, 18530 / 18750 positions
wrote 18750 WDL records to /root/jass/jobs/results/cpx62-0221-colorfold-loop/artefacts.src/sp8-7.jnnw
