gen-data-wdl: n=18750 out=/root/jass/jobs/results/cpx62-0221-colorfold-loop/artefacts.src/sp7-9.jnnw eval_depth=6 play_depth=4 max_plies=200 seed=26704 nnue=/root/jass/jobs/results/cpx62-0221-colorfold-loop/artefacts.src/gen6.pjtw quiet_only=false pv_extract=0 movetime_ms=0
  played 50 games, 1557 / 18750 positions
  played 100 games, 3208 / 18750 positions
  played 150 games, 4823 / 18750 positions
  played 200 games, 6308 / 18750 positions
  played 250 games, 7762 / 18750 positions
  played 300 games, 9351 / 18750 positions
  played 350 games, 10968 / 18750 positions
  played 400 games, 12505 / 18750 positions
  played 450 games, 14071 / 18750 positions
  played 500 games, 15581 / 18750 positions
  played 550 games, 17102 / 18750 positions
  played 600 games, 18719 / 18750 positions
wrote 18750 WDL records to /root/jass/jobs/results/cpx62-0221-colorfold-loop/artefacts.src/sp7-9.jnnw
