gen-data-wdl: n=18750 out=/root/jass/jobs/results/cpx62-0221-colorfold-loop/artefacts.src/sp3-13.jnnw eval_depth=6 play_depth=4 max_plies=200 seed=24891 nnue=/root/jass/jobs/results/cpx62-0221-colorfold-loop/artefacts.src/gen2.pjtw quiet_only=false pv_extract=0 movetime_ms=0
  played 50 games, 1542 / 18750 positions
  played 100 games, 2991 / 18750 positions
  played 150 games, 4486 / 18750 positions
  played 200 games, 5963 / 18750 positions
  played 250 games, 7557 / 18750 positions
  played 300 games, 9082 / 18750 positions
  played 350 games, 10641 / 18750 positions
  played 400 games, 12226 / 18750 positions
  played 450 games, 13707 / 18750 positions
  played 500 games, 15299 / 18750 positions
  played 550 games, 16877 / 18750 positions
  played 600 games, 18424 / 18750 positions
wrote 18750 WDL records to /root/jass/jobs/results/cpx62-0221-colorfold-loop/artefacts.src/sp3-13.jnnw
