gen-data-wdl: n=18750 out=/root/jass/jobs/results/cpx62-0221-colorfold-loop/artefacts.src/sp3-14.jnnw eval_depth=6 play_depth=4 max_plies=200 seed=32038 nnue=/root/jass/jobs/results/cpx62-0221-colorfold-loop/artefacts.src/gen2.pjtw quiet_only=false pv_extract=0 movetime_ms=0
  played 50 games, 1437 / 18750 positions
  played 100 games, 3080 / 18750 positions
  played 150 games, 4675 / 18750 positions
  played 200 games, 6233 / 18750 positions
  played 250 games, 7721 / 18750 positions
  played 300 games, 9272 / 18750 positions
  played 350 games, 10822 / 18750 positions
  played 400 games, 12385 / 18750 positions
  played 450 games, 13877 / 18750 positions
  played 500 games, 15489 / 18750 positions
  played 550 games, 17091 / 18750 positions
  played 600 games, 18613 / 18750 positions
wrote 18750 WDL records to /root/jass/jobs/results/cpx62-0221-colorfold-loop/artefacts.src/sp3-14.jnnw
