gen-data-wdl: n=30000 out=/root/jass/jobs/results/cpx62-0373-virtuous-loop-deep/artefacts.src/sp4.8.jnnw eval_depth=4 play_depth=10 max_plies=200 seed=28986603 nnue=/root/jass/jobs/results/cpx62-0373-virtuous-loop-deep/artefacts.src/gen3.pjtw quiet_only=false pv_extract=0 movetime_ms=0 label_depth_by_phase=(uniform eval_depth) play_depth_by_phase=(uniform play_depth)
  played 50 games, 1742 / 30000 positions
  played 100 games, 3472 / 30000 positions
  played 150 games, 5325 / 30000 positions
  played 200 games, 7020 / 30000 positions
  played 250 games, 8776 / 30000 positions
  played 300 games, 10345 / 30000 positions
  played 350 games, 11980 / 30000 positions
  played 400 games, 13780 / 30000 positions
  played 450 games, 15450 / 30000 positions
  played 500 games, 17082 / 30000 positions
  played 550 games, 18906 / 30000 positions
  played 600 games, 20722 / 30000 positions
  played 650 games, 22487 / 30000 positions
  played 700 games, 24090 / 30000 positions
  played 750 games, 25884 / 30000 positions
  played 800 games, 27575 / 30000 positions
  played 850 games, 29308 / 30000 positions
wrote 30000 WDL records to /root/jass/jobs/results/cpx62-0373-virtuous-loop-deep/artefacts.src/sp4.8.jnnw
