gen-data-wdl: n=30000 out=/root/jass/jobs/results/cpx62-0373-virtuous-loop-deep/artefacts.src/sp4.15.jnnw eval_depth=4 play_depth=10 max_plies=200 seed=29907648 nnue=/root/jass/jobs/results/cpx62-0373-virtuous-loop-deep/artefacts.src/gen3.pjtw quiet_only=false pv_extract=0 movetime_ms=0 label_depth_by_phase=(uniform eval_depth) play_depth_by_phase=(uniform play_depth)
  played 50 games, 1667 / 30000 positions
  played 100 games, 3429 / 30000 positions
  played 150 games, 5086 / 30000 positions
  played 200 games, 6818 / 30000 positions
  played 250 games, 8493 / 30000 positions
  played 300 games, 10275 / 30000 positions
  played 350 games, 11916 / 30000 positions
  played 400 games, 13729 / 30000 positions
  played 450 games, 15548 / 30000 positions
  played 500 games, 17173 / 30000 positions
  played 550 games, 18899 / 30000 positions
  played 600 games, 20700 / 30000 positions
  played 650 games, 22420 / 30000 positions
  played 700 games, 24210 / 30000 positions
  played 750 games, 25911 / 30000 positions
  played 800 games, 27619 / 30000 positions
  played 850 games, 29369 / 30000 positions
wrote 30000 WDL records to /root/jass/jobs/results/cpx62-0373-virtuous-loop-deep/artefacts.src/sp4.15.jnnw
