gen-data-wdl: n=30000 out=/root/jass/jobs/results/cpx62-0373-virtuous-loop-deep/artefacts.src/sp3.14.jnnw eval_depth=4 play_depth=10 max_plies=200 seed=533930693 nnue=/root/jass/jobs/results/cpx62-0373-virtuous-loop-deep/artefacts.src/gen2.pjtw quiet_only=false pv_extract=0 movetime_ms=0 label_depth_by_phase=(uniform eval_depth) play_depth_by_phase=(uniform play_depth)
  played 50 games, 1682 / 30000 positions
  played 100 games, 3442 / 30000 positions
  played 150 games, 5167 / 30000 positions
  played 200 games, 6961 / 30000 positions
  played 250 games, 8713 / 30000 positions
  played 300 games, 10510 / 30000 positions
  played 350 games, 12251 / 30000 positions
  played 400 games, 14048 / 30000 positions
  played 450 games, 15789 / 30000 positions
  played 500 games, 17530 / 30000 positions
  played 550 games, 19209 / 30000 positions
  played 600 games, 20989 / 30000 positions
  played 650 games, 22674 / 30000 positions
  played 700 games, 24280 / 30000 positions
  played 750 games, 26021 / 30000 positions
  played 800 games, 27664 / 30000 positions
  played 850 games, 29361 / 30000 positions
wrote 30000 WDL records to /root/jass/jobs/results/cpx62-0373-virtuous-loop-deep/artefacts.src/sp3.14.jnnw
