gen-data-wdl: n=30000 out=/root/jass/jobs/results/cpx62-0373-virtuous-loop-deep/artefacts.src/sp5.11.jnnw eval_depth=4 play_depth=10 max_plies=200 seed=582690167 nnue=/root/jass/jobs/results/cpx62-0373-virtuous-loop-deep/artefacts.src/gen4.pjtw quiet_only=false pv_extract=0 movetime_ms=0 label_depth_by_phase=(uniform eval_depth) play_depth_by_phase=(uniform play_depth)
  played 50 games, 1691 / 30000 positions
  played 100 games, 3334 / 30000 positions
  played 150 games, 5014 / 30000 positions
  played 200 games, 6765 / 30000 positions
  played 250 games, 8503 / 30000 positions
  played 300 games, 10234 / 30000 positions
  played 350 games, 11941 / 30000 positions
  played 400 games, 13672 / 30000 positions
  played 450 games, 15325 / 30000 positions
  played 500 games, 17059 / 30000 positions
  played 550 games, 18848 / 30000 positions
  played 600 games, 20578 / 30000 positions
  played 650 games, 22354 / 30000 positions
  played 700 games, 24056 / 30000 positions
  played 750 games, 25803 / 30000 positions
  played 800 games, 27449 / 30000 positions
  played 850 games, 29077 / 30000 positions
wrote 30000 WDL records to /root/jass/jobs/results/cpx62-0373-virtuous-loop-deep/artefacts.src/sp5.11.jnnw
