gen-data-wdl: n=30000 out=/root/jass/jobs/results/cpx62-0373-virtuous-loop-deep/artefacts.src/sp2.14.jnnw eval_depth=4 play_depth=10 max_plies=200 seed=35257086 nnue=/root/jass/jobs/results/cpx62-0373-virtuous-loop-deep/artefacts.src/gen1.pjtw quiet_only=false pv_extract=0 movetime_ms=0 label_depth_by_phase=(uniform eval_depth) play_depth_by_phase=(uniform play_depth)
  played 50 games, 1738 / 30000 positions
  played 100 games, 3317 / 30000 positions
  played 150 games, 5099 / 30000 positions
  played 200 games, 6798 / 30000 positions
  played 250 games, 8536 / 30000 positions
  played 300 games, 10180 / 30000 positions
  played 350 games, 12010 / 30000 positions
  played 400 games, 13627 / 30000 positions
  played 450 games, 15294 / 30000 positions
  played 500 games, 17154 / 30000 positions
  played 550 games, 18880 / 30000 positions
  played 600 games, 20545 / 30000 positions
  played 650 games, 22308 / 30000 positions
  played 700 games, 23991 / 30000 positions
  played 750 games, 25747 / 30000 positions
  played 800 games, 27615 / 30000 positions
  played 850 games, 29389 / 30000 positions
wrote 30000 WDL records to /root/jass/jobs/results/cpx62-0373-virtuous-loop-deep/artefacts.src/sp2.14.jnnw
