gen-data-wdl: n=30000 out=/root/jass/jobs/results/cpx62-0373-virtuous-loop-deep/artefacts.src/sp4.16.jnnw eval_depth=4 play_depth=10 max_plies=200 seed=495840399 nnue=/root/jass/jobs/results/cpx62-0373-virtuous-loop-deep/artefacts.src/gen3.pjtw quiet_only=false pv_extract=0 movetime_ms=0 label_depth_by_phase=(uniform eval_depth) play_depth_by_phase=(uniform play_depth)
  played 50 games, 1649 / 30000 positions
  played 100 games, 3327 / 30000 positions
  played 150 games, 5127 / 30000 positions
  played 200 games, 6894 / 30000 positions
  played 250 games, 8586 / 30000 positions
  played 300 games, 10268 / 30000 positions
  played 350 games, 11999 / 30000 positions
  played 400 games, 13647 / 30000 positions
  played 450 games, 15257 / 30000 positions
  played 500 games, 17037 / 30000 positions
  played 550 games, 18838 / 30000 positions
  played 600 games, 20620 / 30000 positions
  played 650 games, 22256 / 30000 positions
  played 700 games, 23843 / 30000 positions
  played 750 games, 25614 / 30000 positions
  played 800 games, 27278 / 30000 positions
  played 850 games, 28963 / 30000 positions
wrote 30000 WDL records to /root/jass/jobs/results/cpx62-0373-virtuous-loop-deep/artefacts.src/sp4.16.jnnw
