gen-data-wdl: n=30000 out=/root/jass/jobs/results/cpx62-0373-virtuous-loop-deep/artefacts.src/sp5.8.jnnw eval_depth=4 play_depth=10 max_plies=200 seed=268400088 nnue=/root/jass/jobs/results/cpx62-0373-virtuous-loop-deep/artefacts.src/gen4.pjtw quiet_only=false pv_extract=0 movetime_ms=0 label_depth_by_phase=(uniform eval_depth) play_depth_by_phase=(uniform play_depth)
  played 50 games, 1668 / 30000 positions
  played 100 games, 3368 / 30000 positions
  played 150 games, 5089 / 30000 positions
  played 200 games, 6817 / 30000 positions
  played 250 games, 8503 / 30000 positions
  played 300 games, 10251 / 30000 positions
  played 350 games, 11953 / 30000 positions
  played 400 games, 13655 / 30000 positions
  played 450 games, 15370 / 30000 positions
  played 500 games, 17063 / 30000 positions
  played 550 games, 18661 / 30000 positions
  played 600 games, 20469 / 30000 positions
  played 650 games, 22007 / 30000 positions
  played 700 games, 23654 / 30000 positions
  played 750 games, 25344 / 30000 positions
  played 800 games, 27083 / 30000 positions
  played 850 games, 28778 / 30000 positions
wrote 30000 WDL records to /root/jass/jobs/results/cpx62-0373-virtuous-loop-deep/artefacts.src/sp5.8.jnnw
