gen-data-wdl: n=30000 out=/root/jass/jobs/results/cpx62-0373-virtuous-loop-deep/artefacts.src/sp1.6.jnnw eval_depth=4 play_depth=10 max_plies=200 seed=756599956 nnue=/root/jass/jobs/results/cpx62-0373-virtuous-loop-deep/artefacts.src/gen0.pjtw quiet_only=false pv_extract=0 movetime_ms=0 label_depth_by_phase=(uniform eval_depth) play_depth_by_phase=(uniform play_depth)
  played 50 games, 1601 / 30000 positions
  played 100 games, 3326 / 30000 positions
  played 150 games, 4975 / 30000 positions
  played 200 games, 6534 / 30000 positions
  played 250 games, 8195 / 30000 positions
  played 300 games, 9859 / 30000 positions
  played 350 games, 11343 / 30000 positions
  played 400 games, 13011 / 30000 positions
  played 450 games, 14614 / 30000 positions
  played 500 games, 16231 / 30000 positions
  played 550 games, 17867 / 30000 positions
  played 600 games, 19500 / 30000 positions
  played 650 games, 21130 / 30000 positions
  played 700 games, 22749 / 30000 positions
  played 750 games, 24401 / 30000 positions
  played 800 games, 26042 / 30000 positions
  played 850 games, 27701 / 30000 positions
  played 900 games, 29176 / 30000 positions
wrote 30000 WDL records to /root/jass/jobs/results/cpx62-0373-virtuous-loop-deep/artefacts.src/sp1.6.jnnw
