gen-data-wdl: n=30000 out=/root/jass/jobs/results/cpx62-0373-virtuous-loop-deep/artefacts.src/sp1.5.jnnw eval_depth=4 play_depth=10 max_plies=200 seed=382152858 nnue=/root/jass/jobs/results/cpx62-0373-virtuous-loop-deep/artefacts.src/gen0.pjtw quiet_only=false pv_extract=0 movetime_ms=0 label_depth_by_phase=(uniform eval_depth) play_depth_by_phase=(uniform play_depth)
  played 50 games, 1669 / 30000 positions
  played 100 games, 3318 / 30000 positions
  played 150 games, 4918 / 30000 positions
  played 200 games, 6493 / 30000 positions
  played 250 games, 8107 / 30000 positions
  played 300 games, 9583 / 30000 positions
  played 350 games, 11308 / 30000 positions
  played 400 games, 12955 / 30000 positions
  played 450 games, 14636 / 30000 positions
  played 500 games, 16373 / 30000 positions
  played 550 games, 17975 / 30000 positions
  played 600 games, 19509 / 30000 positions
  played 650 games, 21174 / 30000 positions
  played 700 games, 22683 / 30000 positions
  played 750 games, 24320 / 30000 positions
  played 800 games, 25976 / 30000 positions
  played 850 games, 27542 / 30000 positions
  played 900 games, 29091 / 30000 positions
wrote 30000 WDL records to /root/jass/jobs/results/cpx62-0373-virtuous-loop-deep/artefacts.src/sp1.5.jnnw
