gen-data-wdl: n=30000 out=/root/jass/jobs/results/cpx62-0373-virtuous-loop-deep/artefacts.src/sp5.3.jnnw eval_depth=4 play_depth=10 max_plies=200 seed=211367190 nnue=/root/jass/jobs/results/cpx62-0373-virtuous-loop-deep/artefacts.src/gen4.pjtw quiet_only=false pv_extract=0 movetime_ms=0 label_depth_by_phase=(uniform eval_depth) play_depth_by_phase=(uniform play_depth)
  played 50 games, 1629 / 30000 positions
  played 100 games, 3498 / 30000 positions
  played 150 games, 5165 / 30000 positions
  played 200 games, 6783 / 30000 positions
  played 250 games, 8406 / 30000 positions
  played 300 games, 10114 / 30000 positions
  played 350 games, 11876 / 30000 positions
  played 400 games, 13678 / 30000 positions
  played 450 games, 15441 / 30000 positions
  played 500 games, 17252 / 30000 positions
  played 550 games, 18933 / 30000 positions
  played 600 games, 20633 / 30000 positions
  played 650 games, 22218 / 30000 positions
  played 700 games, 23970 / 30000 positions
  played 750 games, 25618 / 30000 positions
  played 800 games, 27399 / 30000 positions
  played 850 games, 29082 / 30000 positions
wrote 30000 WDL records to /root/jass/jobs/results/cpx62-0373-virtuous-loop-deep/artefacts.src/sp5.3.jnnw
