gen-data-wdl: n=30000 out=/root/jass/jobs/results/cpx62-0373-virtuous-loop-deep/artefacts.src/sp5.7.jnnw eval_depth=4 play_depth=10 max_plies=200 seed=116897209 nnue=/root/jass/jobs/results/cpx62-0373-virtuous-loop-deep/artefacts.src/gen4.pjtw quiet_only=false pv_extract=0 movetime_ms=0 label_depth_by_phase=(uniform eval_depth) play_depth_by_phase=(uniform play_depth)
  played 50 games, 1824 / 30000 positions
  played 100 games, 3501 / 30000 positions
  played 150 games, 5150 / 30000 positions
  played 200 games, 6878 / 30000 positions
  played 250 games, 8727 / 30000 positions
  played 300 games, 10470 / 30000 positions
  played 350 games, 12205 / 30000 positions
  played 400 games, 13846 / 30000 positions
  played 450 games, 15607 / 30000 positions
  played 500 games, 17292 / 30000 positions
  played 550 games, 19053 / 30000 positions
  played 600 games, 20849 / 30000 positions
  played 650 games, 22561 / 30000 positions
  played 700 games, 24422 / 30000 positions
  played 750 games, 26191 / 30000 positions
  played 800 games, 27845 / 30000 positions
  played 850 games, 29611 / 30000 positions
wrote 30000 WDL records to /root/jass/jobs/results/cpx62-0373-virtuous-loop-deep/artefacts.src/sp5.7.jnnw
