gen-data-wdl: n=30000 out=/root/jass/jobs/results/cpx62-0373-virtuous-loop-deep/artefacts.src/sp5.2.jnnw eval_depth=4 play_depth=10 max_plies=200 seed=314883156 nnue=/root/jass/jobs/results/cpx62-0373-virtuous-loop-deep/artefacts.src/gen4.pjtw quiet_only=false pv_extract=0 movetime_ms=0 label_depth_by_phase=(uniform eval_depth) play_depth_by_phase=(uniform play_depth)
  played 50 games, 1732 / 30000 positions
  played 100 games, 3358 / 30000 positions
  played 150 games, 5010 / 30000 positions
  played 200 games, 6690 / 30000 positions
  played 250 games, 8286 / 30000 positions
  played 300 games, 9984 / 30000 positions
  played 350 games, 11679 / 30000 positions
  played 400 games, 13432 / 30000 positions
  played 450 games, 15079 / 30000 positions
  played 500 games, 16797 / 30000 positions
  played 550 games, 18494 / 30000 positions
  played 600 games, 20178 / 30000 positions
  played 650 games, 22052 / 30000 positions
  played 700 games, 23742 / 30000 positions
  played 750 games, 25504 / 30000 positions
  played 800 games, 27183 / 30000 positions
  played 850 games, 28895 / 30000 positions
wrote 30000 WDL records to /root/jass/jobs/results/cpx62-0373-virtuous-loop-deep/artefacts.src/sp5.2.jnnw
