gen-data-wdl: n=30000 out=/root/jass/jobs/results/cpx62-0373-virtuous-loop-deep/artefacts.src/sp4.10.jnnw eval_depth=4 play_depth=10 max_plies=200 seed=115901992 nnue=/root/jass/jobs/results/cpx62-0373-virtuous-loop-deep/artefacts.src/gen3.pjtw quiet_only=false pv_extract=0 movetime_ms=0 label_depth_by_phase=(uniform eval_depth) play_depth_by_phase=(uniform play_depth)
  played 50 games, 1672 / 30000 positions
  played 100 games, 3353 / 30000 positions
  played 150 games, 5066 / 30000 positions
  played 200 games, 6845 / 30000 positions
  played 250 games, 8624 / 30000 positions
  played 300 games, 10314 / 30000 positions
  played 350 games, 12145 / 30000 positions
  played 400 games, 13846 / 30000 positions
  played 450 games, 15526 / 30000 positions
  played 500 games, 17411 / 30000 positions
  played 550 games, 19206 / 30000 positions
  played 600 games, 20914 / 30000 positions
  played 650 games, 22819 / 30000 positions
  played 700 games, 24683 / 30000 positions
  played 750 games, 26371 / 30000 positions
  played 800 games, 28062 / 30000 positions
  played 850 games, 29681 / 30000 positions
wrote 30000 WDL records to /root/jass/jobs/results/cpx62-0373-virtuous-loop-deep/artefacts.src/sp4.10.jnnw
