gen-data-wdl: n=30000 out=/root/jass/jobs/results/cpx62-0373-virtuous-loop-deep/artefacts.src/sp4.6.jnnw eval_depth=4 play_depth=10 max_plies=200 seed=58995026 nnue=/root/jass/jobs/results/cpx62-0373-virtuous-loop-deep/artefacts.src/gen3.pjtw quiet_only=false pv_extract=0 movetime_ms=0 label_depth_by_phase=(uniform eval_depth) play_depth_by_phase=(uniform play_depth)
  played 50 games, 1830 / 30000 positions
  played 100 games, 3396 / 30000 positions
  played 150 games, 5051 / 30000 positions
  played 200 games, 6781 / 30000 positions
  played 250 games, 8399 / 30000 positions
  played 300 games, 10051 / 30000 positions
  played 350 games, 11885 / 30000 positions
  played 400 games, 13585 / 30000 positions
  played 450 games, 15276 / 30000 positions
  played 500 games, 17000 / 30000 positions
  played 550 games, 18760 / 30000 positions
  played 600 games, 20433 / 30000 positions
  played 650 games, 22061 / 30000 positions
  played 700 games, 23770 / 30000 positions
  played 750 games, 25393 / 30000 positions
  played 800 games, 27035 / 30000 positions
  played 850 games, 28826 / 30000 positions
wrote 30000 WDL records to /root/jass/jobs/results/cpx62-0373-virtuous-loop-deep/artefacts.src/sp4.6.jnnw
